SITE NAME,GLOBAL ID,SITE_TYPE,STATUS,ADDRESS,CITY,LATITUDE,LONGITUDE
NORTHROP CORPORATION AIRCRAFT DIVISION,CAD000627877, RCRA,PROTECTIVE FILER,4030 FREEMAN BLVD,REDONDO BEACH,33.893298,-118.37
NORTHROP CORPORATION AIRCRAFT DIVISION,CAD000627398,,CLOSED,14525 OCEANGATE,HAWTHORNE,33.899775,-118.3673
NORTHROP CORPORATION AIRCRAFT DIVISION,CAD000627455,,PROTECTIVE FILER,12540 SOUTH CRENSHAW,HAWTHORNE,33.918384,-118.32625
NORTHROP CORPORATION AIRCRAFT DIVISION,CAD000627521,,PROTECTIVE FILER,9920 LA CIENEGA BLVD,INGLEWOOD,33.945688,-118.37002
NORTHROP CORPORATION AIRCRAFT DIVISION,CAD000627638, RCRA,PROTECTIVE FILER,2815 W EL SEGUNDO,HAWTHORNE,33.918,-118.32476
NORTHROP CORPORATION ELECTRONICS DIV.,CAD000627331,,PROTECTIVE FILER,13215 S WESTERN AVENUE,GARDENA,33.912325,-118.30977
NORTHROP GRUMMAN CORP (AG),CAD000627752, RCRA,CLOSED,3201 W 131ST ST,HAWTHORNE,33.913853,-118.32858
NORTHROP GRUMMAN CORP (AP),CAD980880959, RCRA,CLOSED,12606 CERISE AVE.,HAWTHORNE,33.917313,-118.33197
NORTHROP GRUMMAN CORP (EC),CAD008268302, RCRA,CLOSED,1 JACK NORTHROP AVE,HAWTHORNE,33.924843,-118.34035
NORTHROP GRUMMAN CORPORATION (AE),CAD000627695,,PROTECTIVE FILER,3133 W 131ST ST,HAWTHORNE,33.914169,-118.32729
NORTHROP GRUMMAN CORPORATION (K1),CAD000627281,,CLOSED,2135 DOMINGUEZ AVE,TORRANCE,33.841177,-118.32026
NORTHROP GRUMMAN CORPORATION (K3),CAD000627349, RCRA,CLOSED,2203 DOMINGUEZ AVE,TORRANCE,33.840787,-118.32261
NORTHROP GRUMMAN EL SEGUNDO,CAD000627273, RCRA,CLOSED,1 HORNET WAY,EL SEGUNDO,33.923758,-118.38029
NORTHROP GRUMMAN S&MSC,CAD981574171, RCRA,CLOSED,ONE SPACE PARK BLVD,REDONDO BEACH,33.891791,-118.37314
NORTHROP GRUMMAN SPACE & MISSION SYSTEMS,CAD008324949, RCRA,CLOSED,3301 AVIATION BLVD,MANHATTAN BEACH,33.89939,-118.38072
"NUTRIEN AG SOLUTIONS, INC.",CAT000611251, STATE ONLY,CLOSED,3201 AVENUE 54,ALPAUGH,35.886039,-119.50203
O'BRIEN CORPORATION THE,CAD005130455, RCRA,CLOSED,450 EAST GRAND AVENUE,SOUTH SAN FRANCISCO,37.652085,-122.3824
OAKLAND SCAVENGER CO ALTAMONT LANDFILL,CAT080010770,,PROTECTIVE FILER,10840 ALTAMONT PASS ROAD,LIVERMORE,37.749238,-121.64977
OCCIDENTAL CHEMICAL CORP.,CAD009184508, RCRA,UNDERGOING CLOSURE,16777 HOWLAND RD,LATHROP,37.807393,-121.27672
OIL CONSERVATION SERVICE,CAD980673842, STANDARDIZED,UNDERGOING CLOSURE,3256 N MARKS AVE,FRESNO,36.783757,-119.84391
OLIN CORPORATION,CAD009702564, RCRA,CLOSED,BLDG 68 BENICIA INDUSTRIAL PK,BENICIA,38.044919,-122.13663
OLIN HUNT SPECIALTY PRODUCTS INC,CAD009552944, RCRA,CLOSED,4265-A CHARTER STREET,LOS ANGELES,34.004267,-118.2014
OMEGA CHEMICAL SITE PRP ORGANIZED GROUP,CAD042245001, RCRA,UNDERGOING CLOSURE,12504 & 12512 E WHITTIER BLVD,WHITTIER,33.970449,-118.04351
OMEGA ENERGY CORP,CAD981577661, RCRA,CLOSED,ST RT 33 1/2 MI SO OF MARICOPA,MARICOPA,33.970449,-118.04351
ORANGE PRECISION CIRCUITS,CAD097577035, RCRA INTERIM STATUS PERMIT,CLOSED,812 SOUTHERN AVE,ORANGE,33.825127,-117.86084
ORD MILITARY COMMUNITY,CA7210020676, RCRA,CLOSED,BLDG 4495 JOE LLOYD WAY,MONTEREY,36.608295,-121.79272
ORGANON TEKNIKA CORP CHATSWORTH DIVISION,CAD084698141,,PROTECTIVE FILER,9556 COZYCROFT AVE.,CHATSWORTH,34.244335,-118.58143
OWENS BROCKWAY GLASS CONTAINER INC,CAD051903847, RCRA,CLOSED,22302 HATHAWAY AVE,HAYWARD,37.669799,-122.10528
OWENS-CORNING FIBERGLAS CORP,CAT000613539,,CLOSED,2600 PEGASUS ROAD,BAKERSFIELD,35.429818,-119.06148
OXY METAL INDUSTRIAL CORP.,CAD060754231, RCRA,CLOSED,5640 KNOTT AVE,BUENA PARK,33.878854,-118.01074
OXYCHEM STOCKTON,CAD029488640,,PROTECTIVE FILER,1904 W CHARTER WAY,STOCKTON,37.930513,-121.31609
P KAY METAL INC,CAL000024110, STANDARDIZED,OPERATING PERMIT,2448 E 25TH ST,LOS ANGELES,34.015046,-118.22843
PAC SCI QUANTIC LLC,CAD981368392,,CLOSED,2751 SAN JUAN RD,HOLLISTER,36.847099,-121.43976
PACCAR INC,CAD009120734, RCRA,CLOSED,38801 CHERRY STREET,NEWARK,37.521878,-122.01438
PACIFIC GAS & ELECTRIC/ DIABLO CANYON,CAD077966349, RCRA,OPERATING PERMIT,3890 AVILA BEACH,AVILA BEACH,35.209516,-120.85294
PACIFIC GAS & ELECTRIC/ HUMBOLDT BAY POWER PLANT,CAT080011562, VARIANCE,CLOSED,1000 KING SALMON AVE,EUREKA,40.742044,-124.21114
PACIFIC GAS & ELECTRIC/ MOSS LANDING SWITCHYARD,CAD983639758, RCRA,CLOSED,HWY 1 AT DOLAN RD,MOSS LANDING,36.868958,-121.78485
PACIFIC GAS & ELECTRIC/ TOPOCK COMPRESSOR STATION,CAT080011729, RCRA,CLOSED,15 MI E NEEDLES ON I 40,NEEDLES,34.716675,-114.49246
PACIFIC RESOURCE RECOVERY SERVICES INC,CAD008252405, RCRA,OPERATING PERMIT,3150 E PICO BLVD,LOS ANGELES,34.017892,-118.21204
PACIFIC RIM PACKAGING CORP,CAD009105750,,PROTECTIVE FILER,801 CHESLEY AVE,RICHMOND,37.956597,-122.3612
PACIFIC SCIENTIFIC ENERGETIC MATERIALS CO,CAD009220898, RCRA,OPERATING PERMIT,3601 UNION RD,HOLLISTER,36.836389,-121.45118
PACIFIC TREATMENT CORP,CAD095894556, RCRA,CLOSED,2146 MAIN ST,SAN DIEGO,32.696453,-117.14232
PACIFIC TREATMENT CORP,CAD098240062, RCRA,CLOSED,1668 NATIONAL AVE,SAN DIEGO,32.703515,-117.14897
PALM ENTERPRIESES TREATING,CAD982003832, RCRA,CLOSED,NAVAL WEAPON STATION,FALLBROOK,33.368083,-117.25808
PANOCHE FACILITY,CAD000060012, RCRA,POST CLOSURE ORDER PERMIT,LAKE HERMAN RD,BENICIA,38.09164,-122.1293
PEPPER OIL CO INC,CAT000613547,,UNDERGOING CLOSURE,2300 TIDELANDS AVE,NATIONAL CITY,32.659118,-117.11534
PETE'S METAL RECLAMATION,CAD981685472,,KNOWN GENERATORS,11784 SHELDON ST #4,SUN VALLEY,34.242004,-118.38905
PETROLITE CORP/TRETOLITE DIV,CAD008324360,,PROTECTIVE FILER,200 SO PUENTE ST,BREA,33.920331,-117.9134
PHIBRO-TECH INC,CAD008488025, RCRA,OPERATING PERMIT,8851 DICE RD,SANTA FE SPRINGS,33.959627,-118.06756
"PHIBRO-TECH, INC",CAD981160948, RCRA,CLOSED,34400 ZWISSIG WAY,UNION CITY,37.591088,-122.01137
PHILIP WEST INDUSTRIAL SERVICES,CAD981685886,,CLOSED,2222 E SEPULVEDA,CARSON,33.804198,-118.22582
PHILIPS SEMICONDUCTORS,CAD070466479, RCRA,CLOSED,811 E ARQUES AVE,SUNNYVALE,37.381904,-122.01067
PHILIPS SEMICONDUCTORS,CAT000614073,,CLOSED,730 EVELYN,SUNNYVALE,37.370463,-122.01691
PHILIPS SEMICONDUCTORS,CAD981408685, RCRA,CLOSED,740 KIFER RD,SUNNYVALE,37.375254,-122.01624
PHILLIPS 66 CO LOS ANGELES REFINERY - WILMINGTON PLANT,CAD008237679, RCRA,POST CLOSURE PERMIT,1660 W ANAHEIM ST,WILMINGTON,33.776935,-118.28872
PHILLIPS 66 CO LOS ANGELES REFINERY CARSON PLANT,CAD980881676, RCRA,POST CLOSURE PERMIT,1520 E SEPULVEDA BLVD,CARSON,33.804001,-118.2436
PHILLIPS 66 COMPANY - SAN FRANCISCO REFINERY,CAD009108705, RCRA,POST CLOSURE PERMIT,1380 SAN PABLO AVE,RODEO,38.045859,-122.25858
PHILLIPS 66 SANTA MARIA REFINERY,CAT080010796, RCRA,CLOSED,2555 WILLOW RD ROUTE 3,ARROYO GRANDE,35.047975,-120.59178
PHOTO WASTE RECYCLING,CAD981161367, VARIANCE,CLOSED,"200 GATE 5 ROAD, #115",SAUSALITO,37.870179,-122.50124
PHOTO WASTE RECYCLING CO. INC.,CAL000121946, STANDARDIZED,CLOSED,2980 KERNER BLVD,SAN RAFAEL,37.955388,-122.49741
PHOTRONICS INC,CAD050518976, LOWER TIER,CLOSED,695 VAQUEROS AVE,SUNNYVALE,37.394816,-122.03186
"PIONEER ROOFING TILE, INC.",CAD981445422, RCRA,CLOSED,10650 POPLAR AVE,FONTANA,34.060253,-117.46366
PITTSBURG GENERATING STATION,CAT080011695, RCRA,CLOSED,696 W 10TH ST,PITTSBURG,38.029453,-121.89848
POINT LOMA COMPLEX (NAVAL SUBMARINE BASE),CA1170090020, RCRA,CLOSED,140 SYLVESTER RD BLDG 375,SAN DIEGO,32.688981,-117.24002
POLYNT COMPOSITES USA INC,CAD076180843, RCRA,UNDERGOING CLOSURE,2801 LYNWOOD RD,LYNWOOD,33.926149,-118.22232
PORT OF REDWOOD CITY,CAD043260702, RCRA,CLOSED,475 SEAPORT BLVD,REDWOOD CITY,37.502329,-122.21089
PPG INDUSTRIES INC,CAD008323438, RCRA,CLOSED,465 CRENSHAW BLVD,TORRANCE,33.845051,-118.32884
PPG INDUSTRIES-WORKS 24,CAD030835086,,PROTECTIVE FILER,25663 W AVE STANFORD,VALENCIA,34.432529,-118.58575
PRC PATTERSON INC DBA REFINERY SERVICE,CAL000092456, STANDARDIZED,CLOSED,800 TOWER RD,NAPA,38.211616,-122.26593
"PRC PATTERSON, INC.",CAD083166728, RCRA INTERIM STATUS PERMIT,UNDERGOING CLOSURE,13331 N HWY 33,PATTERSON,37.498738,-121.14913
PROCESS TECHNOLOGY COMPANY/MOBILE UNIT,CAD066568429, STANDARDIZED,UNDERGOING CLOSURE,609 WINDE MERE ISLE,ALAMEDA,37.765017,-122.26667
PROCESSES BY MARTIN INC,CAD059794974, RCRA,UNDERGOING CLOSURE,12150 S ALAMEDA ST,LYNWOOD,33.922545,-118.22164
PROCESSES BY MARTIN INC,CAD008275885, RCRA,UNDERGOING CLOSURE,12150 S ALAMEDA ST,LYNWOOD,33.922321,-118.22126
PROCTER & GAMBLE MANUFACTURING CO,CAD009189457,,PROTECTIVE FILER,8201 FRUITRIDGE RD,SACRAMENTO,38.527278,-121.40502
PURE-ETCH CO,CAD983650490, RCRA,CLOSED,1031 INDUSTRIAL ST,SALINAS,36.660335,-121.63199
QA PROCESSOR SERVICE,CAD983604000, STANDARDIZED ISD,CLOSED,"302 ALABAMA ST, STE8",REDLANDS,34.055847,-117.20703
QUEMETCO INC,CAD066233966, RCRA,OPERATING PERMIT,720 S 7TH AVE,CITY OF INDUSTRY,34.025253,-117.98342
QUICKSILVER PRODUCTS INC,CAD981424732, RCRA,CLOSED,200 VALLEY DR,BRISBANE,37.688016,-122.40339
"RAFIDAIN REFINERY, INC",CAD981382831, RCRA,CLOSED,3060 ROSWELL ST,LOS ANGELES,34.11493,-118.24316
RAINBOW INC,CAD009774118, STANDARDIZED,CLOSED,21119 WILMINGTON AVE,LONG BEACH,33.837458,-118.23838
RAMCAR BATTERIES INC,CAD008330318,,PROTECTIVE FILER,2700 CARRIER AVE,COMMERCE,33.993495,-118.13944
RAMOS ENVIRONMENTAL SERVICES,CAD044003556, STANDARDIZED,OPERATING PERMIT,1515 S RIVER RD,WEST SACRAMENTO,38.569429,-121.52085
RAYTHEON,CAD009205097, LOWER TIER,CLOSED,350 ELLIS ST,MOUNTAIN VIEW,37.397043,-122.05401
RAYTHEON CO,CAT080010853, RCRA,UNDERGOING CLOSURE,2030 MAPLE AVE,EL SEGUNDO,33.926953,-118.39124
RAYTHEON COMPANY,CAD057468944, RCRA,CLOSED,500 SUPERIOR AVE,NEWPORT BEACH,33.629864,-117.92919
RAYTHEON COMPANY,CAT080012867, RCRA,CLOSED,1500 HUGHES WAY,LONG BEACH,33.827287,-118.21239
RAYTHEON COMPANY,CAD000633230, RCRA,UNDERGOING CLOSURE,2000 E EL SEGUNDO BLVD,EL SEGUNDO,33.914198,-118.38924
RAYTHEON EW OPERATIONS,CAD001425206, RCRA,CLOSED,6380 HOLLISTER AVE,GOLETA,34.432944,-119.84628
RAYTHEON SYSTEMS CO,CAD041162124, RCRA,CLOSED,8433 FALLBROOK AVE,CANOGA PARK,34.223541,-118.62362
RAYTHEON SYSTEMS CO,CAD063109243, RCRA,CLOSED,1901 W MALVERN #606,FULLERTON,33.87769,-117.96286
RAYTHEON VISION SYSTEMS,CAD028260297, RCRA,CLOSED,75 COROMAR DR,GOLETA,34.430859,-119.86443
RECOLOGY HAY ROAD,CAD982042475, VARIANCE,CLOSED,6426 HAY RD,VACAVILLE,38.314911,-121.82808
RECOLOGY PACHECO PASS,CAL000153023, RCRA,CLOSED,3675 PACHECO PASS HWY,GILROY,36.997247,-121.47992
REDWOOD CITY SERVICES FACILITY,CAD982052201, RCRA,CLOSED,475 SEAPORT BLVD,REDWOOD CITY,37.501368,-122.21007
REFINERIES SERVICE/BAKERSFIELD,CAD980818645, STANDARDIZED,UNDERGOING CLOSURE,1601 S UNION AVE,BAKERSFIELD,35.335384,-119.0045
REFINERIES SERVICES,CAL000051079, STANDARDIZED,CLOSED,8280 14TH AVE,SACRAMENTO,38.539147,-121.40068
RELIANCE TECHNICAL SERVICES,CAD001938828,,CLOSED,895 KIFER RD,SUNNYVALE,37.37481,-122.01158
RELIANT ENERGY COOLWATER LLC,CAD000630905,,PROTECTIVE FILER,37310 E SANTA FE RD,DAGGETT,34.860264,-116.85503
"REMEDY ENVIRONMENTAL SERVICES, LLC",CAL000200500, STANDARDIZED,CLOSED,3200 FRONTERA ST,ANAHEIM,33.848505,-117.8512
RHO-CHEM LLC,CAD008364432, RCRA,OPERATING PERMIT,425 ISIS AVE,INGLEWOOD,33.957857,-118.37579
RICHARDS W C OF CALIFORNIA,CAD009521618,,PROTECTIVE FILER,1116 NO OLIVE ST,ANAHEIM,33.849287,-117.9134
RIO BRAVO REFINING COMPANY,CAD000629501, RCRA,UNDERGOING CLOSURE,"7TH, STANDARD & BEECH STS",BAKERSFIELD,35.47207,-119.26074
RIVERBANK ARMY AMMUNITION PLANT,CA7210020759, RCRA,CLOSED,5300 CLAUS RD,RIVERBANK,37.715002,-120.92192
ROBERT MFG CO,CAD008371775, RCRA,CLOSED,10667 JERSEY BLVD,RANCHO CUCAMONGA,34.09391,-117.57207
ROCKWELL INT'L CORP/EL SEGUNDO,CAD097855126,,CLOSED,827 N DOUGLAS,EL SEGUNDO,33.92766,-118.38327
ROCKWELL INTERNATIONAL,CAD074144692, RCRA,CLOSED,SITE 3 3000 AVENUE MPLANT 42,PALMDALE,34.638116,-118.07903
ROEHL DISPOSAL SERVICES,CAD980737548, RCRA,CLOSED,131 N MARINE AVE,WILMINGTON,33.770581,-118.26337
ROHM AND HAAS ELECTRONICS MATERIALS,CAD981657919, LOWER TIER,CLOSED,245 SANTA ANA CT,SUNNYVALE,37.378955,-122.01125
ROMIC ENVIRONMENTAL TECHNOLOGIES CORP,CAD056197601,,CLOSED,37445 WILLOW ST,NEWARK,37.519967,-122.05048
SACRAMENTO ARMY DEPOT,CA0210020780, RCRA,CLOSED,8350 FRUITRIDGE RD,SACRAMENTO,38.525185,-121.39576
SAFE-WAY CHEMICAL CO INC,CAD042345884,,CLOSED,664 STOCKTON AVE,SAN JOSE,37.340443,-121.9124
SAFETY KLEEN CORP 7-175-01,CAD980892475,,PROTECTIVE FILER,499 RAVEN STREET,SAN DIEGO,32.710492,-117.10707
SAFETY KLEEN CORP 7178 02,CAD077187888, RCRA,CLOSED,3461 WOODWARD AVE,SANTA CLARA,37.384279,-121.94517
SAFETY KLEEN OF CALIFORNIA SANTA MARIA,CAD982446858, STANDARDIZED,OPERATING PERMIT,745 W BETTERAVIA RD,SANTA MARIA,34.921117,-120.44446
SAFETY SPECIALISTS INC,CAD010917805, RCRA,CLOSED,3060 RAYMOND STREET,SANTA CLARA,37.377337,-121.95302
SAFETY-KLEEN,CAT000613919, RCRA,CLOSED,139 E 157TH ST,GARDENA,33.889591,-118.27493
SAFETY-KLEEN,CAD080916968, RCRA,CLOSED,6306 FEDERAL BLVD,SAN DIEGO,32.729936,-117.06311
SAFETY-KLEEN,CAT000613950, RCRA,CLOSED,2576 MERCANTILE DR,RANCHO CORDOVA,38.608572,-121.25997
SAFETY-KLEEN,CAD066177783, RCRA,CLOSED,3876 FLORISTA ST,LOS ALAMITOS,33.804172,-118.06499
SAFETY-KLEEN,CAD066113465, RCRA,UNDERGOING CLOSURE,3561 S MAPLE AVE,FRESNO,36.682807,-119.74626
SAFETY-KLEEN,CAD053044053, RCRA,CLOSED,400 MARKET ST,OAKLAND,37.800707,-122.2831
SAFETY-KLEEN CORP,CAD070148432, RCRA,CLOSED,1717 FOURTH ST,BERKELEY,37.871629,-122.30061
SAFETY-KLEEN CORP,CAD980894562, RCRA,CLOSED,2750 THOMPSON CREEK RD,POMONA,34.095655,-117.75394
SAFETY-KLEEN CORP (7-177-01),CAT000613984, RCRA,CLOSED,214 EAST MONTECITO ST,SANTA BARBARA,34.41639,-119.69022
SAFETY-KLEEN CORP 7 175 01,CAD982486094, RCRA,CLOSED,W BRADLEY & JOHNSON AVE,EL CAJON,32.817135,-116.9709
SAFETY-KLEEN OF CALIFORNIA INC,CAD980887418, RCRA,OPERATING PERMIT,6880 SMITH AVE,NEWARK,37.520877,-122.02027
SAFETY-KLEEN OF CALIFORNIA INC - CARSON,CAD981696420, STATE ONLY,UNDERGOING CLOSURE,16604 SAN PEDRO ST,CARSON,33.881454,-118.26328
SAFETY-KLEEN OF CALIFORNIA INC - DAVIS,CAD982446874, STANDARDIZED,OPERATING PERMIT,44561 ROAD 30-B,DAVIS,38.573823,-121.68232
SAFETY-KLEEN OF CALIFORNIA INC - FRESNO,CAD982446882, STANDARDIZED,OPERATING PERMIT,4139 N VALENTINE AVE,FRESNO,36.79652,-119.85452
SAFETY-KLEEN SYSTEMS INC,CAT000613976, RCRA,OPERATING PERMIT,2120 S YALE ST,SANTA ANA,33.71893,-117.91719
SAFETY-KLEEN SYSTEMS INC,CAT000613935, RCRA,OPERATING PERMIT,2918 WORTHEN AVE,LOS ANGELES,34.106908,-118.25184
SAFETY-KLEEN SYSTEMS INC,CA0000588350,,KNOWN GENERATORS,2875 S RESERVOIR ST,POMONA,34.02126,-117.73161
SAFETY-KLEEN SYSTEMS INC HIGHLAND SERVICE CENTER,CAT000613927, RCRA,UNDERGOING CLOSURE,7979 PALM AVE #E,HIGHLAND,34.106825,-117.20826
"SAFETY-KLEEN SYSTEMS, INC",CAT000613968, RCRA,CLOSED,5050 SALIDA BLVD,SALIDA,37.71307,-121.0894
"SAFETY-KLEEN SYSTEMS, INC",CAD093459485, RCRA,CLOSED,1000 SOUTH I ST,REEDLEY,36.589377,-119.44721
"SAFETY-KLEEN SYSTEMS, INC",CAD981374077,,CLOSED,5310 OVERPASS RD,SANTA BARBARA,34.439533,-119.809
"SAFETY-KLEEN SYSTEMS, INC",CAT000613943, RCRA,CLOSED,5750 COMMERCE BLVD,ROHNERT PARK,38.355721,-122.71083
"SAFETY-KLEEN SYSTEMS, INC",CAD980817159, RCRA,UNDERGOING CLOSURE,1147 N TENTH ST,SAN JOSE,37.362997,-121.89844
"SAFETY-KLEEN SYSTEMS, INC",CAT000613992,,CLOSED,13024 BRADLEY AVE,SYLMAR,34.306609,-118.46124
"SAFETY-KLEEN SYSTEMS, INC EL MONTE ACCUMULATION CENTER",CAT000613893, RCRA,UNDERGOING CLOSURE,10625 HICKSON ST UNIT A,EL MONTE,34.081454,-118.04109
"SAFETY-KLEEN SYSTEMS,INC.",CA0000084517, RCRA,OPERATING PERMIT,6000 88TH ST,SACRAMENTO,38.516949,-121.37675
SAN BERNARDINO CO DEPART OF AGRICULTURE,CAD000775668,,PROTECTIVE FILER,777 E RIALTO AVE,SAN BERNARDINO,34.100767,-117.27044
SAN BERNARDINO GEN STATION,CAD000631150, RCRA,CLOSED,25770 SAN BERNARDINO AVE,SAN BERNARDINO,34.07866,-117.24177
SAN DIEGO COUNTY DEPT OF AGRICULTURE,CAT000625087, RCRA,CLOSED,5555 OVERLAND AVE BLDG 3,SAN DIEGO,32.83298,-117.12857
SAN DIEGO GAS & ELECTRIC COMPANY,CAD980636682, STANDARDIZED,OPERATING PERMIT,5488 OVERLAND AVE,SAN DIEGO,32.833787,-117.13089
SAN DIEGO GAS & ELECTRIC MIRAMAR,CAD981168107, RCRA,OPERATING PERMIT,6875 CONSOLIDATED WAY SD1373,SAN DIEGO,32.877519,-117.16744
SAN JOAQUIN FILTER RECYCLING,CAL000188148, RCRA,CLOSED,1922 E BELMONT AVE,FRESNO,36.75021,-119.78797
SAN LUIS OBISPO CTY DEPT OF AGRICULTURE,CAT000624213,,PROTECTIVE FILER,COUNTY AIRPORT EDNA RD,SAN LUIS OBISPO,35.321918,-120.72517
SAN MATEO CO AGRICULTURAL COMMISSIONER,CAT000617472,,PROTECTIVE FILER,728 HELLER ST,REDWOOD CITY,37.480396,-122.22136
SANDIA NATIONAL LABORATORIES,CA2890012923, RCRA,OPERATING PERMIT,7011 EAST AVE,LIVERMORE,37.67504,-121.7064
SANDOZ CROP PROTECTION INC,CAD074143777, RCRA,CLOSED,720 5TH ST,WASCO,35.5972,-119.33332
SANTA BARBARA CTY AGRICULTURAL COMM,CAD000775676,,PROTECTIVE FILER,624 WEST FOSTER ROAD,SANTA MARIA,34.882644,-120.44431
SANTA BARBARA RESEARCH CENTER,CAD981385073, RCRA,CLOSED,2100 SO BLOSSER RD,SANTA MARIA,34.921276,-120.45278
SANTA CLARA CITY OF ALEXANDER,CAD982042020, RCRA,CLOSED,3060 RAYMOND ST,SANTA CLARA,37.377181,-121.95328
SANTA CLARITA LLC,CAD064573108," RCRA, RCRA INTERIM STATUS PERMIT",CLOSED,22116 SOLEDAD CANYON RD,SAUGUS,34.414101,-118.51913
SANTA FE ENERGY RESOURCES INC WESTSIDE DISPOSAL FACILITY,CAT008010283, RCRA,CLOSED,SEC 25 T315 R22E,FELLOWS,35.185523,-119.53927
SANTA SUSANA FIELD LABORATORY RMHF,CA3890090001, RCRA,UNDERGOING CLOSURE,5800 WOOLSEY CANYON RD,SIMI VALLEY,34.234359,-118.70919
SARDO & SONS WAREHOUSING INC,CAD983667783, STANDARDIZED,CLOSED,5500 UNION PACIFIC AVE,CITY OF COMMERCE,34.01221,-118.15439
SCE-ALAMITOS,CAD009694795, RCRA,UNDERGOING CLOSURE,692 N STUDEBAKER ROAD,LONG BEACH,33.766953,-118.10174
SCHLUMBERGER TECHNOLOGY CORP - FAIRCHILD SYSTEM 3,CAD095989778,,CLOSED,313 FAIRCHILD DR,MOUNTAIN VIEW,37.404428,-122.05608
SEQUOIA & KINGS CANYON NP,CA6141790083, RCRA,CLOSED,ASH MOUNTAIN,THREE RIVERS,36.467494,-118.85727
SERVICE CHEMICAL CO,CAT000612333, RCRA,CLOSED,1341 E MAYWOOD AVE,SANTA ANA,33.716843,-117.85269
SHELL CATALYSTS & TECHNOLOGIES,CAD000094243,,PROTECTIVE FILER,2840 WILLOW PASS ROAD,PITTSBURG,38.028767,-121.94622
SHELL OIL CO BAKERSFIELD PLANT,CAT000603811, STATE ONLY,CLOSED,900 SACRAMENTO ST,BAKERSFIELD,35.380059,-119.00064
SHELL SERVICE STATION,CAD097012298,,CLOSED,101 BERNAL RD,SAN JOSE,37.232332,-121.77298
SHIPLEY COMPANY LLC,CAD001968361, RCRA,CLOSED,642 W NICOLAS AVE,ORANGE,33.799656,-117.86014
SHIPLEY COMPANY LLC,CAD008334260, RCRA,CLOSED,2631 MICHELLE DR,TUSTIN,33.722094,-117.80114
SIEMENS MEDICAL SOLUTIONS USA INC,CAD982507766, LOWER TIER,CLOSED,4040 NELSON AVE,CONCORD,38.007277,-122.04222
SIERRA ARMY DEPOT,CA5210020843, RCRA,CLOSED,COUNTY ROUTE A26,HERLONG,40.207541,-120.12529
SIERRA MEDICAL IMAGING,CAD983661661, STANDARDIZED,CLOSED,4838 W JACQUELYN NO 102,FRESNO,36.815684,-119.88142
SIGNET ARMORLITE INC,CAD008362634, RCRA,CLOSED,1001 ARMORLITE DR,SAN MARCOS,33.145548,-117.18537
"SIGNET OPTICAL, INC.",CAD089730402, RCRA,CLOSED,4740 RUFFNER STREET,SAN DIEGO,32.828067,-117.15896
SIGNETICS CORP,CAT000614016,,CLOSED,4130 SO MARKET CT,SACRAMENTO,38.645024,-121.48107
SIGNETICS CORP,CAT000614107,,PROTECTIVE FILER,1380 KIFER RD,SUNNYVALE,37.373869,-121.99878
SINGER CO LA PERIOD FURNITURE DIV,CAD072300072, RCRA,CLOSED,1838 E SANTA BARBARA AVE,LOS ANGELES,34.188447,-118.23253
SINGER-AMERICAN METER,CAD053844122,,PROTECTIVE FILER,300 N GILBERT AVE,FULLERTON,33.873217,-117.9671
"SMM USA, INC.",CAD982414146, RCRA,CLOSED,4055 CALLE PLATINO,OCEANSIDE,33.205633,-117.29407
SMUD/CORP YARD,CAD000625939,,PROTECTIVE FILER,1708 - 59TH ST,SACRAMENTO,38.555798,-121.43781
SOLAR TURBINES INC,CAD008314908, RCRA,POST CLOSURE PERMIT,2200 PACIFIC HWY,SAN DIEGO,32.72653,-117.17286
SOLAR TURBINES INC,CAT000626549, RCRA,CLOSED,4200 RUFFIN RD,SAN DIEGO,32.817283,-117.12865
SOLUTIA INC,CAD043555366, RCRA,CLOSED,2100 E 223RD ST,CARSON,33.824004,-118.23781
SOLVAY USA INC,CAD055766422,,PROTECTIVE FILER,20851 S SANTA FE AVE,LONG BEACH,33.843848,-118.21502
SOURCEONE HEATHCARE TECHNOLOGIES,CAD982041980, STANDARDIZED,CLOSED,223 BROADWAY ST,FRESNO,36.725506,-119.78325
SOUTH BAY CHEMICAL CO INC,CAD000628149, RCRA,CLOSED,731 RENZ LN,GILROY,37.005716,-121.55661
SOUTHERN CALIFORNIA EDISON ALHAMBRA COMBINED FACILITY,CAD045530821, RCRA,CLOSED,501 S MARENGO AVE,ALHAMBRA,34.084403,-118.14307
SOUTHERN CALIFORNIA EDISON CO - EL SEGUNDO,CAD000630962, RCRA,CLOSED,301 VISTA DEL MAR,EL SEGUNDO,33.906165,-118.42205
SOUTHERN CALIFORNIA EDISON SAN ONOFRE PLANT,CAD000630921, RCRA,OPERATING PERMIT,5000 OLD PACIFIC HWY,SAN CLEMENTE,33.368832,-117.55441
SOUTHERN CALIFORNIA GAS CO,CAD981422017, RCRA,OPERATING PERMIT,2424 E OLYMPIC BLVD,LOS ANGELES,34.023334,-118.228
SOUTHERN CALIFORNIA GAS CO,CAT000625137, RCRA,OPERATING PERMIT,8101 S ROSEMEAD BLVD,PICO RIVERA,33.968983,-118.10743
SOUTHERN CALIFORNIA WASTE REDUCTION,CAD000775700, RCRA,PROTECTIVE FILER,9147 DEGARMO STREET,SUN VALLEY,34.236114,-118.37591
